Laser/facility,Institution,Country,Wavelength,Pulse energy,Pulse duration [fs],Peak power,Rep. rate,Year demonstrated,Laser technology,Reference DOI/link,Notes,Description
Nova Petawatt,LLNL,USA,1053 nm,660 J,440 fs,1.5 PW,<1 Hz,1996,Nd:glass CPA,10.1364/OL.24.000160,First petawatt laser; paper reports 1.5 PW.,Nova Petawatt was an Nd:glass CPA laser created by converting one beamline of the Nova facility at Lawrence Livermore National Laboratory. It started operation in 1996 and served as the first major demonstration that existing high-energy fusion-laser infrastructure could be adapted for ultra-short-pulse experiments.
Vulcan Petawatt,STFC Rutherford Appleton Lab,UK,1053 nm,500 J,500 fs,1 PW,<1 Hz,2004,Nd:glass CPA,10.1088/0029-5515/44/12/S15,First PW-class user facility.,Vulcan Petawatt is an Nd:glass CPA beamline at the Central Laser Facility at Rutherford Appleton Laboratory in the UK. It began petawatt user-facility operation in 2004 and supports high-energy-density and laser-plasma experiments synchronized with long-pulse Vulcan beams.
OMEGA-EP,"LLE, Univ. Rochester",USA,1053 nm,2.6 kJ,10 ps,0.26 PW ,<1 Hz,2008,Nd:glass CPA/OPCPA front end,10.1051/jp4:2006133015,Paper reports 2.1 kJ at 10 ps and “almost 1 PW” at best compression.,"OMEGA-EP is a four-beam extension of the OMEGA laser at the Laboratory for Laser Energetics at the University of Rochester. It started operation in 2008 and provides short-pulse and long-pulse capabilities for radiography, proton generation, and inertial-confinement-fusion experiments."
NIF,LLNL,USA,351 nm,1.85 MJ,3.7 ns,0.5 PW,shot-based,2012,"Multi-beam Nd:glass, frequency tripled",10.1117/1.1814767,Multi-beam long-pulse petawatt-class facility.,"NIF is the National Ignition Facility at Lawrence Livermore National Laboratory, a large multi-beam Nd:glass laser designed for inertial confinement fusion and high-energy-density physics. It was dedicated in 2009 and operates as a megajoule-scale facility with many synchronized beamlines."
HAPLS,LLNL / ELI-Beamlines,Czech Republic,810 nm,16 J,28 fs,0.5 PW,3.3 Hz,2017,DPSSL-pumped Ti:sapphire CPA,https://doi.org/10.1117/12.2281050,High-average-power PW system.,HAPLS / L3 is a high-average-power Ti:sapphire laser developed by Lawrence Livermore National Laboratory for ELI-Beamlines in the Czech Republic. It was commissioned in 2018 and is designed for high-repetition-rate petawatt-class operation using diode-pumped solid-state pump lasers.
J-KAREN,QST/KPSI,Japan,800 nm,28.05 J,33 fs,0.85 PW,<1 Hz,2003,Ti:sapphire CPA,10.1364/OL.28.001594,World’s first PW-class Ti:sapphire facility.,J-KAREN is a Ti:sapphire laser at QST/KPSI in Japan developed for relativistic laser-plasma interaction studies. It began petawatt-class operation in 2003 and later evolved into the upgraded J-KAREN-P system with improved contrast and stability.
BELLA,LBNL,USA,815 nm,40 J,30 fs,1.3 PW,1 Hz,2013,Ti:sapphire CPA,Ref. 40 in paper,First 1 Hz petawatt laser.,BELLA is the Berkeley Lab Laser Accelerator facility at Lawrence Berkeley National Laboratory. It started operation in 2013 and was built specifically to drive laser-plasma acceleration experiments with stable high-repetition-rate operation.
ALEPH,Colorado State Univ.,USA,800 nm,26 J,30 fs,0.87 PW,3.3 Hz,2017,"Ti:sapphire CPA, flashlamp-pumped Nd:glass pump",10.1364/OL.42.003828,High rep-rate PW-class Ti:sapphire system.,"CSU Advanced Beam Laboratory is a Ti:sapphire high-intensity laser facility at Colorado State University. Its petawatt-class operation was reported in 2017, and the facility uses a high-repetition-rate pump-laser architecture to support frequent laser-plasma experiments."
Diocles,Univ. Nebraska-Lincoln,USA,800 nm,30 J,30 fs,1 PW,0.1 Hz,2012,Ti:sapphire CPA,https://doi.org/10.1117/12.2005008,Also operates 100 TW at 10 Hz.,Diocles is a Ti:sapphire laser facility at the Extreme Light Laboratory at the University of Nebraska-Lincoln. It came online in 2008 and was later upgraded in 2012 to support higher-power operation alongside separate high-repetition-rate beamlines.
Texas Petawatt,Univ. Texas at Austin,USA,1058 nm,186 J,167 fs,1.1 PW,<1 Hz,2010,OPCPA front end + mixed Nd:glass CPA,10.1364/AO.49.001676,Paper reports 1.1 PW.,Texas Petawatt is a high-energy short-pulse laser at the University of Texas at Austin. It began operation around 2010 and combines an OPCPA front end with mixed Nd:glass amplification to support high-intensity laser-plasma experiments.
Scarlet,Ohio State Univ.,USA,800 nm,15 J,40 fs,400 TW,1 shot/min,2012,Ti:sapphire dual CPA + XPW,https://doi.org/10.1364/AO.55.004713,15/40 gives 0.375 PW; paper reports 400 TW.,"Scarlet is a Ti:sapphire dual-CPA laser at Ohio State University. It became operational in 2012 and was built for relativistic plasma physics, ion acceleration, and high-energy-density experiments in a dedicated controlled laboratory environment."
ALLS,INRS,Canada,800 nm,13 J,17 fs,750 TW,2.5 Hz,2017,Ti:sapphire CPA,https://inrs.ca/en/research/research-facilities/find-a-research-facilitie/high-intensity-laser-matter-interactions-and-applications-laboratory/,"Paper reports 200 TW original, 500 TW upgraded.","ALLS is the Advanced Laser Light Source at INRS in Quebec, Canada. It began operation in the late 2000s and uses a commercial Ti:sapphire system for ultrafast high-intensity experiments, later receiving an upgrade to higher capability."
Gemini,STFC Rutherford Appleton Lab,UK,800 nm,15 J/beam,30 fs,500 TW/beam,3 shots/min,2010,Ti:sapphire CPA,CLF Gemini,Two synchronized 500 TW beams.,Gemini is a two-beam Ti:sapphire laser facility at the Central Laser Facility at Rutherford Appleton Laboratory. It began operation as a user facility in 2009 and provides synchronized short-pulse beams for laser-plasma acceleration and high-intensity interaction studies.
Orion PW beams,AWE Aldermaston,UK,1053 nm,500 J,500 fs,1 PW,shot-based,2013,Nd:glass CPA,10.1088/0741-3335/57/6/064002,Also has 400 TW green high-contrast mode.,Orion is a laser facility at AWE Aldermaston in the UK combining long-pulse Nd:glass beams with synchronized short-pulse beams. It became operational in 2013 and supports high-energy-density physics with both infrared and high-contrast frequency-doubled operating modes.
SCAPA,Univ. Strathclyde,UK,800 nm,8.75 J,25 fs,350 TW,1 Hz,2017,Ti:sapphire dual CPA + XPW,Facilities – Scottish Centre for the Application of Plasma-based Accelerators,Europe’s highest average-power commercial petawatt-scale laser at paper time.,"SCAPA is the Scottish Centre for the Application of Plasma-based Accelerators at the University of Strathclyde. Its commercial Ti:sapphire laser was commissioned in 2017 and supports multiple laser-plasma accelerator beamlines for electron, proton, ion, and radiation-source research."
PETAL,CEA LMJ/PETAL,France,1053 nm,850 J,700 fs,1.15 PW,<1 Hz,2015,Nd:glass CPA + OPCPA front end,10.1364/OE.25.016957,"Multi-kJ design, synchronized to LMJ.",PETAL is the short-pulse beamline coupled to the Laser Megajoule facility at CEA in France. It was initially commissioned in 2015 and provides synchronized high-energy short-pulse capability for academic and high-energy-density experiments alongside LMJ.
PHELIX,GSI Helmholtz Centre,Germany,1053 nm,200 J,400 fs,500 TW,<1 Hz,2010,Nd:glass CPA,https://doi.org/10.1017/hpl.2024.17,Switchable long/short pulse glass system.,"PHELIX is uniquely integrated with GSI's heavy-ion accelerator complex, enabling synchronized laser–ion pump–probe experiments for investigations of warm dense matter, plasma physics, and matter under extreme conditions. The facility supports laser-driven secondary source development—including protons, electrons, neutrons, and X-rays—and has played a significant role in advancing high-energy-density physics through combined laser and accelerator capabilities."
POLARIS,Helmholtz Institute Jena,Germany,1030 nm,54 J amplified,98 fs,200 TW,<1 Hz,2016,Diode-pumped Yb:glass/Yb:CaF2 CPA,10.1364/OL.41.005413,Compressor limits on-target power.,"POLARIS is distinguished as one of the world's first fully diode-pumped, high-power ultrafast laser systems, demonstrating the scalability and efficiency of diode-pumped petawatt-class technology. The facility primarily supports research in laser-driven particle acceleration, relativistic laser–plasma interactions, and the development of next-generation high-repetition-rate high-intensity laser architectures."
DRACO,HZDR Dresden,Germany,800 nm,3 J,30 fs,100 TW,10 Hz,2010,Ti:sapphire CPA,10.1088/1367-2630/12/4/045015,Also 150 TW at 10 Hz.,"DRACO (Dresden Laser Acceleration Source) is a user facility dedicated to relativistic laser–plasma interaction research, with particular emphasis on laser-wakefield electron acceleration, ion acceleration, and secondary radiation source generation. Its close integration with HZDR's ELBE accelerator infrastructure enables advanced beam diagnostics and studies that bridge conventional accelerator physics with plasma-based acceleration techniques."
JETI200,Helmholtz Institute Jena,Germany,800 nm,5.6 J,17 fs,200 TW,not stated,not stated,Ti:sapphire CPA,https://www.hi-jena.de/en/helmholtz-institute-jena/about-the-institute/experimental-facilities/local/jeti200-laser,Energy/duration gives 0.33 PW.,"JETI200 is optimized for ultrashort-pulse experiments requiring exceptional temporal contrast, achieved through a double chirped-pulse amplification architecture with cross-polarized wave generation. The system serves as a versatile platform for studies of relativistic laser–matter interactions, laser-driven electron and ion acceleration, and high-harmonic generation, while also supporting the development of advanced target and diagnostic technologies."
VEGA-3,CLPU Salamanca,Spain,800 nm,30 J,30 fs,1 PW,1 Hz,2018,Ti:sapphire CPA,10.1051/epjconf/201816701001,Three-line VEGA system; VEGA-3 is PW line.,"VEGA-3 is the flagship beamline of Spain's VEGA laser system and forms part of a synchronized multi-beam architecture that enables flexible pump–probe and multi-pulse experimental configurations. As an international user facility, it supports research in laser-driven particle acceleration, secondary radiation sources, warm dense matter, and high-intensity laser–plasma physics, while emphasizing high repetition rate operation and broad experimental accessibility."
CETAL,INFLPR Magurele,Romania,800 nm,25 J,25 fs,1 PW,0.1 Hz,2018,Ti:sapphire CPA,https://www.scientificbulletin.upb.ro/static/pdfs/rez77c_579951.pdf,Also 45 TW at 10 Hz mode.,"CETAL (Center for Advanced Laser Technologies) was established as Romania's national petawatt-class laser facility to support research in high-field laser physics, laser–plasma interactions, advanced photonics, and materials science. In addition to serving as a platform for fundamental research, the facility provides a technological foundation for developing high-power laser instrumentation and complements the larger European-scale capabilities available at ELI-NP."
ELI-NP 10 PW,ELI-NP Magurele,Romania,800 nm,250 J,25 fs,10.2 PW,1 shot/min,2019,OPCPA front end + Ti:sapphire,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/7F68E8E791BE58DAD69566A9DD53A96B/S2095471922000111a.pdf/10-pw-peak-power-femtosecond-laser-pulses-at-eli-np.pdf,Paper cites March 2019 10 PW demonstration.,"ELI-NP is the world's first operational dual-arm 10 PW laser facility, designed specifically to enable experiments at the intersection of ultra-intense laser science and nuclear physics. By combining two synchronized 10 PW beamlines with a high-brilliance gamma-beam source, the facility supports frontier research in laser-driven nuclear reactions, nonlinear quantum electrodynamics, particle acceleration, and laboratory astrophysics, while operating as an international user facility."
PEARL,IAP RAS Nizhny Novgorod,Russia,910 nm,14.5 J,45 fs,0.2 TW,<1 Hz,2006,DKDP OPCPA,10.1364/OPEX.14.000446,First operational PW-class OPCPA path.,"PEARL (PEtawatt pARametric Laser) pioneered the use of optical parametric chirped-pulse amplification (OPCPA) for generating high-energy ultrashort pulses, demonstrating an alternative to conventional Ti:sapphire petawatt architectures. The facility has served as a testbed for high-contrast pulse generation and investigations of relativistic laser–matter interactions, while informing the development of subsequent multi-petawatt OPCPA systems worldwide."
SG-II 5 PW OPCPA,SIOM/NLHPLP,China,800 nm,37 J,21 fs,1.76 PW,1 shot/hr,2018,OPCPA pumped by SG-II beams,10.1017/hpl.2018.23,Designed for 5 PW.,"The SG-II 5 PW OPCPA system was developed to demonstrate the scalability of optical parametric chirped-pulse amplification to multi-petawatt peak powers while maintaining excellent pulse contrast and broad amplification bandwidth. The facility supports research in relativistic laser–plasma interactions, laboratory astrophysics, high-energy-density physics, and strong-field quantum electrodynamics, and has served as a key technology demonstrator for China's next generation of ultra-intense laser facilities."
Qiangguang,SIOM State Key Lab,China,800 nm,52 J,26 fs,2 PW,<1 Hz,2012,Ti:sapphire CPA,10.1364/OE.21.029231,Earlier 0.89 PW in 2006.,"Qiangguang was developed to investigate relativistic laser–plasma interactions and the generation of laser-driven particle and radiation sources at ultra-high intensities. The facility has also served as a testbed for advancing high-field laser technologies, including improvements in pulse contrast, beam quality, and target interaction physics that support next-generation ultra-intense laser systems."
SIOM CPA-OPCPA hybrid,SIOM State Key Lab,China,800 nm,45.3 J,32 fs,1.02 PW,<1 Hz,2015,Hybrid CPA-OPCPA,10.1364/OL.40.003412,Paper reports improvement to 1 PW.,"This hybrid laser architecture combines conventional chirped-pulse amplification (CPA) with optical parametric chirped-pulse amplification (OPCPA) to leverage the high energy scalability of CPA and the broad bandwidth and high temporal contrast of OPCPA. The system was developed as a technology demonstrator for future multi-petawatt lasers, validating hybrid amplification strategies that have since been incorporated into higher-power facilities such as SULF."
SULF Prototype,SIOM / ShanghaiTech,China,800 nm,192.3 J,24 fs,5.4 PW,<1 Hz,2016,Ti:sapphire CPA,10.1364/OE.25.005169,Full SULF aimed at 10 PW.,"The SULF prototype served as the precursor to the full Shanghai Superintense Ultrafast Laser Facility, demonstrating key technologies required for reliable 10 PW-class operation, including high-energy Ti:sapphire amplification, pulse compression, and ultrahigh temporal contrast. Its successful commissioning established the technological foundation for the operational SULF user facility, which supports research in strong-field physics, high-energy-density science, particle acceleration, and ultrafast materials science."
CAEP-PW,CAEP Mianyang,China,800 nm,91.1 J,18.6 fs,4.9 PW,<1 Hz,2017,All-OPCPA,10.1364/OL.42.002014,Planned scaling to ~15 PW.,"CAEP-PW is a multi-petawatt laser facility developed to investigate relativistic laser–matter interactions, laboratory astrophysics, and high-energy-density physics under extreme electromagnetic fields. The system emphasizes high pulse quality and temporal contrast, providing a platform for experiments in laser-driven particle acceleration, secondary radiation source generation, and strong-field plasma physics while contributing to the development of China's next generation of ultra-intense laser technology."
XL-III,IOP CAS Beijing,China,800 nm,52 J,26 fs,2 PW,<1 Hz,2011,Ti:sapphire CPA,https://doi.org/10.1364/OE.21.029231?urlappend=%3Futm_source%3Dresearchgate.net%26utm_medium%3Darticle,First >1 PW facility in China.,"XL-III is a petawatt-class Ti:sapphire laser facility designed for studies of ultrafast, relativistic laser–plasma interactions and the production of high-brightness secondary particle and photon sources. The facility has been extensively used to investigate laser-driven electron and ion acceleration, high-order harmonic generation, and nonlinear strong-field phenomena, while also serving as a platform for developing advanced diagnostics and high-intensity laser techniques."
XG-III fs beam,CAEP Mianyang,China,800 nm,20.1 J,26.8 fs,0.75 PW,not stated,2018,Ti:sapphire CPA,10.1088/1612-202X/aa94e9,Paper gives 0.7 PW and duration; energy estimated.,"The XG-III femtosecond beam is an ultrashort-pulse beamline within the XingGuang-III laser platform, designed to support pump–probe experiments and relativistic laser–plasma interaction studies relevant to inertial confinement fusion and high-energy-density physics. Its integration with long-pulse capabilities enables time-resolved investigations of matter under extreme conditions, providing a versatile platform for laser-driven particle acceleration and secondary radiation source generation."
GEKKO XII PW beam,Osaka Univ. ILE,Japan,1053 nm,420 J,470 fs,0.9 PW,3 shots/day,2004,OPCPA front end + Nd:glass CPA,10.1109/JQE.2003.823043,First petawatt class laser in Asia.,"The petawatt beam added to the GEKKO XII laser facility was developed to investigate the fast-ignition approach to inertial confinement fusion by combining ultrashort, ultra-intense heating pulses with long-pulse target compression. Beyond fusion research, the beamline has enabled studies in relativistic laser–plasma interactions, high-energy-density physics, and laser-driven particle acceleration, establishing GEKKO XII as one of the pioneering hybrid long- and short-pulse laser facilities."
LFEX,Osaka Univ. ILE,Japan,1053 nm,2 kJ demonstrated,1 ps,2 PW,<1 Hz,2016,Four-beam segmented Nd:glass CPA with OPCPA front end,https://doi.org/10.1063/1.4948278,Paper reports current 2 PW in 1 ps.,"LFEX was specifically developed to deliver multi-kilojoule, picosecond laser pulses for fast-ignition inertial confinement fusion experiments in conjunction with the GEKKO XII compression laser. In addition to advancing fast-ignition research, the facility supports investigations of relativistic plasma physics, high-energy-density science, and intense laser–matter interactions at extreme energy densities."
J-KAREN-P,QST/KPSI,Japan,800 nm,63 J demonstrated,30 fs,> 1 PW demonstrated,0.1 Hz,2018,Hybrid OPCPA/Ti:sapphire,10.1364/OL.43.002595,High-contrast PW-class upgrade.,"J-KAREN-P is a high-contrast petawatt Ti:sapphire laser optimized for experiments requiring exceptional pulse fidelity, making it particularly well suited for relativistic laser–plasma interactions, laser-driven ion and electron acceleration, and high-field quantum electrodynamics. The facility has been widely used to develop advanced target technologies and precision diagnostics, while serving as one of Japan's flagship user facilities for ultra-intense laser science."
SACLA/HERMES laser,RIKEN SPring-8,Japan,800 nm,12.5 J,25 fs,0.5 PW/beam,1 Hz,2019,Ti:sapphire CPA,https://doi.org/10.1107/S1600577519000882,Two 0.5 PW beams; user mode initially reduced.,"The HERMES laser is an ultrafast optical laser system synchronized with the SACLA X-ray free-electron laser (XFEL), enabling femtosecond pump–probe experiments that combine ultra-intense optical excitation with coherent hard X-ray diagnostics. This integrated platform supports investigations of ultrafast structural dynamics, high-field light–matter interactions, nonlinear X-ray physics, and strong-field quantum electrodynamics, leveraging the exceptional temporal synchronization between the optical and XFEL beamlines."
CoReLS 4 PW,IBS CoReLS / GIST,South Korea,800 nm,83 J,19.4 fs,4.2 PW,0.1 Hz,2017,Ti:sapphire CPA with XPW/OPA front end,10.1364/OL.42.002058,Upgraded from earlier 1.1 PW and 1.5 PW beamlines.,"The CoReLS 4 PW laser was developed to achieve extreme focused intensities through advanced wavefront correction and adaptive optics, becoming the first laser system to experimentally exceed an intensity of 1 × 10^23 W/cm^2. The facility is a leading platform for strong-field quantum electrodynamics, relativistic laser-plasma interactions, laser-driven particle acceleration, and laboratory astrophysics, with ongoing research into nonlinear Compton scattering, Breit-Wheeler pair production, and radiation-pressure ion acceleration."
EXLS,IBS CoReLS,South Korea,800 nm,31 J,22 fs,1 PW,0.1 Hz,2016,Ti:sapphire CPA,https://doi.org/10.1364/OL.42.002058,Paper calls it upgraded to 1 PW.,"EXLS is a conceptual exawatt-class laser architecture proposed to investigate physical regimes beyond those accessible with current multi-petawatt facilities. The design explores coherent beam combination and advanced pulse compression technologies to enable experiments in nonlinear quantum electrodynamics, vacuum pair production, laboratory astrophysics, and other extreme-field phenomena anticipated at exawatt intensities."
