Laser/facility,Institution,Country,Wavelength,Pulse energy,Pulse duration [fs],Peak power,Rep. rate,Year demonstrated,Laser technology,Reference DOI/link,Notes,Description
RRCAT PW,RRCAT Indore,India,800 nm,25 J,25 fs,1.1 PW reported; 1 PW est.,0.1 Hz,2025,Ti:sapphire CPA + XPW front end,Article DOI,"Paper also notes existing 150 TW, 5 Hz system.","The RRCAT petawatt laser was developed as India's flagship ultrafast high-intensity laser facility to support research in relativistic laser–matter interactions, laser-driven particle acceleration, high-energy-density physics, and secondary radiation source generation. In addition to enabling fundamental studies in strong-field science, the facility provides a national platform for advancing indigenous high-power laser technologies and ultrafast diagnostics."
100-mJ-class 1.7 µm DC-OPA,RIKEN / University of Tokyo-related group,Japan,1.7 µm,0.105 J,10.4 fs,0.010096 PW,10 Hz,2022,Dual-chirped OPA,https://arxiv.org/abs/2202.03658,"Demonstrated 105 mJ, 10.4 fs pulses at 1.7 µm and 10 Hz, making it a strong high-energy shortwave-infrared dual-chirped OPA source.","This system is a high-peak-power dual-chirped optical parametric amplifier operating near 1.7 µm, designed to generate few-cycle infrared pulses. Its significance is that it pushes sub-two-cycle pulse generation into the 100-mJ energy class, making it useful for strong-field physics and long-wavelength high-harmonic generation."
1.8 µm two-cycle OPCPA,NRC Canada / attoscience group,Canada,1.8 µm,0.03 J,11.6 fs,0.002586 PW,10 Hz,2017,OPCPA / frequency-domain synthesis,https://doi.org/10.1364/OE.25.027706,"Generated 30 mJ, 11.6 fs two-cycle pulses at 1.8 µm using OPCPA and frequency-domain synthesis for attosecond and strong-field applications.","This OPCPA system produces few-cycle pulses near 1.8 µm using frequency-domain synthesis and optical parametric amplification. It is important because it provides high-power, carrier-envelope-phase-stable pulses in the short-wave infrared region for attosecond science and nonlinear optics."
2.2 µm high-rep OPCPA,"ETH Zürich, Ultrafast Laser Physics group",Switzerland,2.2 µm,0.00025 J,16.5 fs,0.000014 PW,100 kHz,2020,OPCPA,https://doi.org/10.1364/OPTICA.379846?urlappend=%3Futm_source%3Dresearchgate.net%26utm_medium%3Darticle,"Produced 250 µJ, 16.5 fs pulses at 2.2 µm with a 100 kHz repetition rate, emphasizing high-average-power mid-IR operation rather than extreme peak power.","This laser is a high-repetition-rate OPCPA source operating near 2.2 µm, emphasizing average power and stability rather than maximum single-shot energy. Its high repetition rate makes it valuable for high-harmonic generation, water-window X-ray production, and precision ultrafast spectroscopy."
2.44 µm advanced DC-OPA,RIKEN / University of Tokyo-related group,Japan,2.44 µm,0.053 J,8.58 fs,0.006177 PW,10 Hz,2024,Advanced dual-chirped OPA,https://doi.org/10.1038/s41566-023-01331-9,"Advanced DC-OPA system delivering 53 mJ, 8.58 fs pulses at 2.44 µm and 10 Hz, giving multi-terawatt few-cycle SWIR output.","This advanced dual-chirped OPA operates near 2.44 µm and reaches multi-terawatt peak power with near-single-cycle pulse duration. It is significant because it extends high-energy, ultrashort infrared pulse generation deeper into the mid-infrared regime."
3–5 µm tunable mid-IR OPA,Shanghai Jiao Tong University-related mid-IR group,China,3.425 µm,0.0133 J,111 fs,0.00012 PW,10 Hz,2013,Tunable noncollinear OPA / OPCPA,https://doi.org/10.1364/OL.38.002159,"Tunable 3–5 µm noncollinear OPA source with a representative 3.425 µm point, delivering 13.3 mJ in 111 fs at 10 Hz.","This tunable mid-infrared OPA covers a broad wavelength range from roughly 3 to 5 µm while maintaining high pulse energy and short pulse duration. It is useful as a flexible source for wavelength-dependent strong-field physics, molecular spectroscopy, and mid-IR nonlinear optics."
4 µm OPCPA + HCF compression,"SIOM, Chinese Academy of Sciences",China,4 µm,2.6 mJ,21.5,0.000121 PW,100 Hz,2018,KTA-based OPCPA + krypton-filled hollow-core fiber compression,https://doi.org/10.1364/OL.43.002197,"KTA-based 4 µm OPCPA followed by krypton-filled hollow-core-fiber compression produced 2.6 mJ, 21.5 fs pulses at 100 Hz.","This system combines a 4 µm OPCPA with hollow-core fiber compression to produce near-single-cycle mid-infrared pulses. Its importance comes from achieving high peak power at 4 µm, a wavelength region useful for driving long-wavelength high-harmonic generation and relativistic laser–matter studies."
5 µm OPCPA,Max Born Institute for Nonlinear Optics and Short Pulse Spectroscopy,Germany,4.9 µm,3.4 mJ,89.4 fs,0.000038 PW,1 kHz,2020,ZnGeP2 OPCPA,https://doi.org/10.1364/OL.402562,"ZnGeP2 OPCPA at about 4.9 µm delivered 3.4 mJ, 89.4 fs pulses at 1 kHz, extending high-repetition OPCPA into the mid-IR.","This ZnGeP₂-based OPCPA system generates high-energy ultrashort pulses around 5 µm, reaching record-class peak power beyond the common 3–4 µm mid-IR range. It is important because 5 µm sources are technically difficult and useful for molecular fingerprint spectroscopy and long-wavelength strong-field experiments."
7 µm OPCPA,ICFO / international mid-IR OPCPA group,Spain / International,7 µm,0.00075 J,188 fs,0.000004 PW,100 Hz,2019,OPCPA with Ho:YLF pump laser,https://doi.org/10.1364/OL.44.003194,"Ho:YLF-pumped OPCPA produced 0.75 mJ, 188 fs pulses near 7 µm at 100 Hz, providing a long-wavelength mid-IR data point.","This 7 µm OPCPA extends high-peak-power ultrafast laser operation into the long-wave mid-infrared region. It is significant because few systems can generate sub-picosecond, millijoule-class pulses at this wavelength, making it a valuable anchor point for peak-power versus wavelength comparisons."
BNL ATF CO₂ CPA,Brookhaven National Laboratory Accelerator Test Facility,USA,9.2 µm,10 J,2000 fs,0.005 PW,<1 Hz,Current facility capability,CO₂ CPA gas laser,BNL | Accelerator Test Facility | CO2 Laser,"BNL ATF CO2 CPA is a long-wavelength gas-laser facility capability around 9.2 µm, designed for joule-class picosecond CO2 laser experiments.",The BNL ATF CO₂ CPA laser is a long-wave infrared laser operating near 9.2 µm with terawatt-class peak power. It is especially important for laser wakefield acceleration and inverse-Compton scattering experiments because CO₂ lasers naturally match plasma and accelerator physics applications at longer wavelengths.
UCLA Neptune CO₂,UCLA Neptune Laboratory,USA,10.6 µm,45 J,3000 fs,0.015 PW,<1 Hz,2010,CO₂ MOPA laser,https://doi.org/10.1364/OE.18.017865,"UCLA Neptune demonstrated a high-energy CO2 MOPA laser near 10.6 µm with 45 J, 3 ps pulses, giving a strong LWIR peak-power point.",The UCLA Neptune CO₂ laser is a high-peak-power 10.6 µm CO₂ system that demonstrated multi-terawatt picosecond pulses. It is an important historical LWIR benchmark because it showed that gas-based CO₂ laser systems could reach peak powers relevant to plasma acceleration and high-field laser–matter interaction studies.
11.4 µm LWIR OPCPA,Max Born Institute for Nonlinear Optics and Short Pulse Spectroscopy,Germany,11.4 µm,0.000065 J,185 fs,0.0000003 PW,1 kHz,2022,GaSe OPCPA,https://doi.org/10.1364/ASSL.2022.AM5A.2,"GaSe-based LWIR OPCPA reached 65 µJ, 185 fs pulses at 11.4 µm and 1 kHz, extending OPCPA coverage beyond 10 µm.","This LWIR OPCPA system operating at 11.4 µm extends ultrafast optical parametric amplification into the long-wave infrared region using GaSe nonlinear crystals. It demonstrates one of the longest-wavelength femtosecond OPCPA sources reported, enabling strong-field physics, molecular spectroscopy, and long-wavelength nonlinear optics."
Ho:YLF CPA pump laser for MIR OPCPA,CREOL / University of Central Florida,USA,2.051 µm,0.028 J,6.8 ps,0.00000412 PW,1 kHz,2020,Ho:YLF chirped-pulse amplification,arXiv:2004.12648,"Ho:YLF CPA system at 2.051 µm delivered 28 mJ, 6.8 ps pulses at 1 kHz as a pump platform for mid-IR OPCPA.",This Ho:YLF chirped-pulse amplification laser serves as a high-energy pump source for mid-infrared OPCPA systems. Its high pulse energy and excellent stability make it a key enabling technology for scaling high-peak-power lasers beyond the traditional Ti:sapphire wavelength range.
High peak-power Ho:CALGO femtosecond amplifier,Ruhr University Bochum / collaborators,Germany,2.1 µm,~51 µJ est.,97 fs,525 MW,100 kHz,2024,Ho:CALGO CPA plus nonlinear compression,Experiments and numerical simulations of Ho:CALGO regenerative amplifier at 2.08 µm,"Ho:CALGO CPA plus nonlinear compression produced sub-100 fs pulses near 2.1 µm at 100 kHz, useful as a high-repetition SWIR amplifier example.",This Ho:CALGO regenerative amplifier generates high-average-power femtosecond pulses near 2.1 µm with excellent beam quality. It is designed as an efficient seed source for next-generation mid-infrared OPCPA systems and high-repetition-rate strong-field experiments.
KALDERA,DESY / University of Hamburg,Germany,1.03 µm,~3 J target,~30 fs target,100 TW target,1 kHz target,2025,Yb:YAG / diode-pumped high-average-power CPA,SPIE-linked listing,"KALDERA is a planned diode-pumped Yb:YAG CPA system targeting 3 J, 30 fs, 100 TW pulses at 1 kHz for high-average-power laser-plasma applications.","KALDERA is a diode-pumped Yb:YAG chirped-pulse amplification laser being developed to deliver high-average-power femtosecond pulses at kilohertz repetition rates. The project targets applications requiring both high peak power and high throughput, including plasma accelerators and advanced photon sources."
MEC-U high-repetition-rate petawatt laser,SLAC National Accelerator Laboratory,USA,1053 nm (design),150 J (des9gn),150 fs (design),1 PW (design),10 Hz (design),Not yet demonstrated,Diode-pumped glass CPA (DPSSL),https://doi.org/10.1364/CLEO_SI.2023.STu4H.2,"MEC-U is a design-stage DPSSL glass CPA system aiming for 150 J, 150 fs, 1 PW pulses at 10 Hz for SLAC high-energy-density experiments.","MEC-U is the next-generation Matter in Extreme Conditions laser at SLAC, designed to provide petawatt-class pulses at significantly higher repetition rates than conventional flashlamp-pumped systems. It will support ultrafast X-ray science, high-energy-density physics, and laser-plasma interaction experiments alongside the Linac Coherent Light Source."
8.9 µm ZGP OPCPA,Max Born Institute (MBI),Germany,8.9 µm,~20 µJ,~126 fs,~0.16 GW,1 kHz,2022,ZGP OPCPA,High power (>5 W) λ∼9.6 μm tapered quantum cascade lasers grown by OMVPE - ScienceDirect,"ZGP OPCPA near 8.9 µm is listed as a low-energy ultrafast LWIR source, but the source link and exact parameters should be rechecked before final use.",This ZnGeP₂ OPCPA system operating near 8.9 µm demonstrates one of the highest-power ultrafast laser sources in the long-wave mid-infrared. It extends nonlinear optical amplification toward the CO₂ laser wavelength region while maintaining femtosecond pulse durations.
6.8 µm OPCPA,ICFO,Spain,6.8 µm,0.75 mJ,188 fs,0.0000039 PW,100 Hz,2019,Ho:YLF-pumped ZGP OPCPA,https://doi.org/10.1364/OL.44.003194,"ICFO’s Ho:YLF-pumped ZGP OPCPA produced 0.75 mJ, 188 fs pulses near 6.8 µm at 100 Hz, overlapping with the 7 µm OPCPA entry.","This OPCPA system generates ultrashort pulses near 6.8 µm using a Ho:YLF-pumped optical parametric architecture. It bridges the wavelength gap between conventional mid-infrared OPCPA systems and long-wave infrared laser technologies, supporting molecular spectroscopy and high-field applications."
4.4 TW OPCPA,Ludwig Maximilian University (LMU Munich) / Max Planck Institute of Quantum Optics (MPQ),Germany,810 nm,600 nJ,9 fs,0.0044 PW,5 Hz,2024,OPCPA,https://doi.org/10.1364/OPTICA.523525,"LMU/MPQ OPCPA is listed as a few-cycle 810 nm, 4.4 TW source, but the listed 600 nJ energy does not match the stated peak power and should be verified.",This 2.1 µm OPCPA system delivers 44 TW peak power while maintaining few-cycle pulse durations and high beam quality. It represents one of the most powerful ultrafast laser systems operating near the 2 µm wavelength and demonstrates the scalability of OPCPA technology beyond Ti:sapphire lasers.
3 µm Multi-mJ OPCPA,Instituto Superior Técnico,Portugal,3.0 µm,3.6 mJ,140 fs,0.0000257 PW,100 Hz,2021,OPCPA,https://doi.org/10.3390/photonics8110503,"IST’s 3.0 µm OPCPA delivered multi-mJ, 140 fs pulses at 100 Hz, providing a mid-IR source optimized for strong-field experiments.","This multi-millijoule OPCPA operating at 3 µm provides high pulse energy with femtosecond pulse durations for strong-field mid-infrared research. It serves as an important platform for high-harmonic generation, nonlinear optics, and laser-driven particle acceleration studies."
5.1 µm OPCPA,Max Born Institute for Nonlinear Optics and Short Pulse Spectroscopy,Germany,5.1 µm,0.65 mJ,75 fs,0.0000077 PW,1 kHz,2020,ZGP OPCPA,https://doi.org/10.1364/OL.45.005998,"MBI’s ZGP OPCPA produced 0.65 mJ, 75 fs pulses around 5.1 µm at 1 kHz, demonstrating high-repetition mid-IR few-cycle amplification.",This ZnGeP₂-based OPCPA system demonstrated one of the earliest high-energy femtosecond laser sources beyond 5 µm. It established the feasibility of scaling ultrafast mid-infrared lasers toward longer wavelengths while maintaining high peak power and excellent pulse quality.
SULF (Shanghai Superintense Ultrafast Laser Facility),Shanghai Institute of Optics and Fine Mechanics (SIOM) / ShanghaiTech University,China,808 nm,339 J,26.5 fs,12.8 PW,1 shot/min,2020,Ti:Sapphire CPA,Overview--Shanghai Superintense Ultrafast Laser Facility,"SULF is a SIOM/ShanghaiTech Ti:sapphire CPA facility targeting 10+ PW operation and listed here with a 12.8 PW, 808 nm, 339 J short-pulse capability.","SULF is one of the world's most powerful Ti:sapphire laser facilities, achieving a demonstrated peak power of 12.8 PW. Developed by the Shanghai Institute of Optics and Fine Mechanics (SIOM), it serves as a flagship user facility for relativistic laser–plasma physics, quantum electrodynamics (QED), particle acceleration, and high-energy-density science."
ELI-NP 10 PW Beamline,Extreme Light Infrastructure – Nuclear Physics,Romania,820 nm,250 J,25 fs,10 PW,1 shot/min,2019,Ti:Sapphire CPA,"World's most powerful laser, developed by Thales and ELI-NP, achieves record power level of 10 PW | Laser Focus World","ELI-NP’s 10 PW Ti:sapphire CPA beamline demonstrated 250 J, 25 fs pulses near 820 nm, making it one of the benchmark multi-petawatt laser facilities.","The ELI-NP High Power Laser System is the first operational user facility capable of delivering 10 PW laser pulses. Located in Romania, it combines two independent 10 PW beamlines with a gamma-beam facility to support nuclear physics, laser-driven particle acceleration, photonuclear experiments, and studies of matter under extreme electromagnetic fields."
ZEUS,University of Michigan,USA,800 nm,60 J,25 fs,2 PW,0.1 Hz ,2025,Ti:Sapphire CPA,The US has a new most powerful laser - Michigan Engineering News,"ZEUS at the University of Michigan is listed as a 2 PW, 800 nm Ti:sapphire CPA system designed to provide high-intensity laser access in the United States.","ZEUS (Zettawatt-Equivalent Ultrashort pulse laser System) is the newest flagship laser facility at the University of Michigan and currently the highest peak-power laser operating in the United States. Its 2 PW beamline is designed for laser wakefield acceleration, high-energy-density physics, and experiments reaching zettawatt-equivalent intensities in the electron rest frame."
CLAPA-II,Peking University,China,800 nm,50 J ,25 fs,2 PW,1 shot/min ,Commissioning,Ti:Sapphire CPA,The 2 PW/1 Hz laser system for laser-driven proton tumor therapy facility CLAPA-II: Compact laser plasma accelerator II.,CLAPA-II is a commissioning-stage 2 PW Ti:sapphire CPA system intended for laser-driven proton therapy and compact accelerator research.,CLAPA-II (Compact Laser Plasma Accelerator II) is a next-generation 2 PW Ti:sapphire laser facility being developed at Peking University for laser-driven proton acceleration and medical accelerator research. Its primary goal is to advance compact proton sources suitable for future cancer therapy while supporting high-intensity laser–plasma experiments.
LAP (TDLI),Tsinghua University,China,800 nm,75 J,25 fs,3 PW,1 shot/min ,Commissioning,Ti:Sapphire CPA,https://tdli.sjtu.edu.cn/en/research/astronomy-and-astrophysics-division/active,LAP at Tsinghua/Tsung-Dao Lee Institute is listed as a commissioning-stage 3 PW Ti:sapphire CPA system for high-intensity laser-plasma studies.,"The Laser for Astrophysics and Plasma Physics (LAP) is a multi-petawatt laser being constructed at the Tsung-Dao Lee Institute of Shanghai Jiao Tong University. It is designed to investigate laboratory astrophysics, relativistic plasma physics, and extreme laser–matter interactions at the frontier of high-field science."
SECUF,ShanghaiTech University,China,800 nm,25 J,25 fs,1 PW,1 Hz,Commissioning,Ti:Sapphire CPA,https://english.iop.cas.cn/rs/lsf/secuf/,"SECUF is a commissioning-stage 1 PW, 1 Hz Ti:sapphire CPA facility aimed at high-repetition ultrafast strong-field and plasma experiments.","SECUF (Station of Extreme Conditions User Facility) is a 1 PW Ti:sapphire laser platform developed by the Chinese Academy of Sciences to provide open access for high-field scientific research. The facility emphasizes reliable user operation and supports studies in plasma physics, ultrafast dynamics, particle acceleration, and secondary radiation generation."
RRCAT PW,"Raja Ramanna Centre for Advanced Technology (RRCAT), Indore",India,800 nm,25 J,25 fs,1 PW (design),Low repetition ,Commissioning,Ti:Sapphire CPA,https://www.icts.res.in/sites/default/files/LPA2017-2017-03-15-Chakera.pdf,"RRCAT PW is India’s commissioning/design petawatt Ti:sapphire CPA system targeting 25 J, 25 fs pulses for laser-plasma acceleration research.","The Raja Ramanna Centre for Advanced Technology (RRCAT) Petawatt Laser is India's first indigenous petawatt-class Ti:sapphire laser system. It is being commissioned for laser wakefield acceleration, relativistic laser–plasma interactions, and advanced accelerator research, representing a major milestone in India's high-power laser program."
NSF OPAL / EP-OPAL,"University of Rochester, Laboratory for Laser Energetics",USA,920 nm,500 J,20 fs,25 PW,TBD; design phase,Design/prototyping phase,All-OPCPA; DKDP amplifiers; OMEGA EP-coupled concept,https://nsf-opal.rochester.edu/capabilities/ ; https://www.osti.gov/pages/biblio/2573036,NSF OPAL/EP-OPAL is a design/prototyping all-OPCPA concept at LLE aiming for 25 PW-class pulses coupled to OMEGA EP capabilities.,"OPAL (Optical Petawatt Laser) is a proposed next-generation U.S. user facility being developed at the University of Rochester's Laboratory for Laser Energetics. The project aims to deliver two 25 PW all-OPCPA beamlines to support high-energy-density physics, laboratory astrophysics, inertial fusion science, and strong-field quantum electrodynamics experiments."
Vulcan 20-20,"Central Laser Facility, STFC Rutherford Appleton Laboratory",United Kingdom,910 nm,400 J ,20 fs,20 PW,1 shot / 5 min (design),Target late 2020s; not yet demonstrated,OPCPA upgrade; Nd:glass pump lasers,Mace | Building one of the world’s most powerful lasers,Vulcan 20-20 is a planned Central Laser Facility OPCPA upgrade targeting 20 PW pulses from 400 J in 20 fs at a low design repetition rate.,"Vulcan 20-20 is the major upgrade of the UK's Vulcan laser at the Central Laser Facility, increasing its capability from petawatt to approximately 20 PW operation. The upgrade emphasizes both extremely high peak power and improved experimental flexibility for particle acceleration, high-energy-density physics, fusion science, and laboratory astrophysics."
ELI Beamlines L4 ATON,"ELI Beamlines, ELI ERIC",Czech Republic,1053 nm,1500 J,150 fs,10 PW,1 shot / min (design),5.1 PW demonstrated in 2025; 10 PW design,Mixed Nd:glass / OPCPA-style high-energy CPA architecture,ELI’s L4 ATON Laser Reaches 5 Petawatt Output | Business | Oct 2025 | Photonics Spectra,ELI Beamlines L4 ATON is a high-energy CPA beamline with a 10 PW design goal and a reported multi-PW demonstrated milestone.,"The L4 ATON laser at ELI Beamlines is Europe's highest-energy ultrafast laser system and has demonstrated peak powers exceeding 5 PW while targeting 10 PW operation. Its exceptionally high pulse energy makes it a premier platform for relativistic laser–matter interaction, secondary particle generation, and high-energy-density physics experiments."
Apollon,LULI / CNRS / CEA / École Polytechnique / Université Paris-Saclay,France,800 nm,150 J,15 fs,10 PW,1 shot / min (design),2 PW demonstrated; 8-10 PW commissioning goal,OPCPA front end + Ti:sapphire amplification,APOLLON: a multi-PW laser facility (Conference Presentation),"Apollon is a French multi-PW facility using an OPCPA front end and Ti:sapphire amplification, with 10 PW-class design goals and staged commissioning.","Apollon is France's flagship multi-petawatt laser facility located at the Plateau de Saclay. Designed to reach 10 PW, it supports research in relativistic plasma physics, laser-driven particle acceleration, attosecond science, laboratory astrophysics, and strong-field quantum electrodynamics."
GEKKO-EXA / J-EPoCH,"Institute of Laser Engineering, Osaka University",Japan,910 nm,500 J,10 fs,50 PW,Shot on demand for 50 PW stage; earlier stages include 100 Hz and 0.01 Hz concepts,Concept / technology development,OPCPA using p-DKDP; pumped by DPSSL/split-disk/LFEX-derived pump concepts,GEKKO XII — Grokipedia,"GEKKO-EXA/J-EPoCH is a concept-stage Japanese OPCPA roadmap aiming toward 50 PW, 10 fs pulses using p-DKDP and high-energy pump lasers.","GEKKO-EXA (also referred to as the J-EPoCH concept) is a proposed high-energy laser initiative at Osaka University's Institute of Laser Engineering. It seeks to combine ultrahigh peak power with high repetition rate using advanced diode-pumped architectures, supporting inertial fusion energy, laboratory astrophysics, and advanced laser–plasma accelerator research."
